id,prediction
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,2
822,1
823,1
824,2
825,2
826,1
827,3
828,2
829,2
830,1
831,1
832,2
833,1
834,1
835,2
836,1
837,1
838,1
839,1
840,1
841,2
842,1
843,1
844,1
845,2
846,1
847,3
848,1
849,1
850,2
851,3
852,1
853,2
854,3
855,3
856,1
857,1
858,1
859,1
860,1
861,1
862,2
863,1
864,2
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,2
873,1
874,2
875,2
876,2
877,1
878,1
879,2
880,1
881,2
882,2
883,2
884,1
885,2
886,1
887,3
888,1
889,2
890,1
891,1
892,2
893,2
894,2
895,2
896,2
897,1
898,1
899,1
900,2
901,1
902,1
903,2
904,3
905,1
906,2
907,2
908,1
909,2
910,3
911,2
912,2
913,2
914,2
915,1
916,2
917,2
918,2
919,1
920,2
921,2
922,2
923,1
924,1
925,1
926,2
927,1
928,1
929,1
930,3
931,1
932,1
933,1
934,1
935,2
936,1
937,2
938,3
939,1
940,2
941,3
942,2
943,1
944,1
945,2
946,2
947,1
948,1
949,2
950,2
951,2
952,1
953,1
954,1
955,1
956,2
957,1
958,2
959,1
960,1
961,1
962,2
963,1
964,1
965,1
966,2
967,1
968,2
969,2
970,2
971,1
972,1
973,1
974,1
975,2
976,1
977,1
978,1
979,2
980,2
981,1
982,2
983,2
984,1
985,1
986,1
987,1
988,1
989,3
990,2
991,2
992,2
993,2
994,1
995,2
996,1
997,2
998,1
999,3
1000,1
1001,2
1002,3
1003,1
1004,1
1005,2
1006,1
1007,1
1008,2
1009,1
1010,2
1011,3
1012,1
1013,2
1014,1
1015,1
1016,1
1017,3
1018,2
1019,2
1020,1
1021,1
1022,2
1023,1
1024,1
1025,1
1026,3
1027,3
1028,1
1029,1
1030,1
1031,3
1032,1
1033,2
1034,1
1035,1
1036,2
1037,1
1038,3
1039,2
1040,1
1041,1
1042,2
1043,2
1044,2
1045,1
1046,1
1047,1
1048,2
1049,2
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,2
1059,2
1060,2
1061,1
1062,1
1063,3
1064,2
1065,1
1066,1
1067,1
1068,1
1069,1
1070,2
1071,2
1072,1
1073,1
1074,2
1075,2
1076,1
1077,1
1078,2
1079,1
1080,2
1081,1
1082,3
1083,1
1084,1
1085,2
1086,1
1087,3
1088,2
1089,1
1090,1
1091,1
1092,2
1093,1
1094,1
1095,1
1096,2
1097,2
1098,2
1099,2
1100,2
1101,1
1102,1
1103,1
1104,1
1105,2
1106,2
1107,1
1108,3
1109,2
1110,2
1111,2
1112,1
1113,3
1114,2
1115,3
1116,1
1117,1
1118,3
1119,1
1120,1
1121,2
1122,2
1123,1
1124,1
1125,2
1126,2
1127,1
1128,2
1129,1
1130,2
1131,1
1132,1
1133,1
1134,1
1135,2
1136,1
1137,2
1138,1
1139,1
1140,1
1141,2
1142,1
1143,2
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,2
1151,2
1152,2
1153,1
1154,1
1155,2
1156,1
1157,1
1158,2
1159,1
1160,1
1161,1
1162,1
1163,1
1164,2
1165,1
1166,1
1167,2
1168,2
1169,2
1170,1
1171,1
1172,1
1173,1
1174,2
1175,1
1176,1
1177,1
1178,2
1179,1
1180,2
1181,2
1182,2
1183,1
1184,2
1185,2
1186,2
1187,1
1188,3
1189,2
1190,2
1191,1
1192,2
1193,1
1194,2
1195,1
1196,1
1197,2
1198,1
1199,1
1200,2
1201,2
1202,3
1203,2
1204,1
1205,1
1206,2
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,2
1218,2
1219,1
1220,1
1221,2
1222,1
1223,1
1224,3
1225,1
1226,1
1227,2
1228,1
1229,2
1230,1
1231,1
1232,1
1233,2
1234,1
1235,1
1236,1
1237,1
1238,3
1239,2
1240,1
1241,3
1242,1
1243,1
1244,1
1245,2
1246,1
1247,2
1248,2
1249,1
1250,1
1251,2
1252,3
1253,1
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,1
1262,2
1263,2
1264,2
1265,2
1266,2
1267,1
1268,1
1269,2
1270,2
1271,3
1272,2
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,1
1286,1
1287,2
1288,1
1289,1
1290,2
1291,1
1292,1
1293,2
1294,2
1295,3
1296,2
1297,2
1298,3
1299,1
1300,2
1301,3
1302,1
1303,1
1304,1
1305,2
1306,2
1307,1
1308,1
1309,2
1310,2
1311,2
1312,1
1313,2
1314,2
1315,1
1316,3
1317,1
1318,2
1319,3
1320,3
1321,1
1322,1
1323,2
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,2
1338,2
1339,2
1340,1
1341,1
1342,1
1343,1
1344,2
1345,2
1346,2
1347,1
1348,1
1349,2
1350,1
1351,2
1352,1
1353,1
1354,1
1355,1
1356,1
1357,2
1358,1
1359,2
1360,2
1361,2
1362,3
1363,2
1364,2
1365,2
1366,1
1367,1
1368,1
1369,2
1370,2
1371,1
1372,3
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,1
1380,1
1381,3
1382,1
1383,3
1384,2
1385,1
1386,1
1387,1
1388,1
1389,2
1390,1
1391,2
1392,2
1393,1
1394,1
1395,2
1396,2
1397,1
1398,1
1399,1
1400,1
1401,2
1402,1
1403,1
1404,1
1405,1
1406,2
1407,1
1408,3
1409,2
1410,1
1411,1
1412,1
1413,2
1414,1
1415,1
1416,2
1417,2
1418,3
1419,2
1420,1
1421,3
1422,1
1423,2
1424,1
1425,1
1426,1
1427,1
1428,1
1429,2
1430,2
1431,1
1432,1
1433,3
1434,3
1435,1
1436,1
1437,2
1438,1
1439,1
1440,1
1441,2
1442,2
1443,2
1444,2
1445,1
1446,1
1447,3
1448,1
1449,1
1450,2
1451,1
1452,1
1453,1
1454,2
1455,1
1456,1
1457,1
1458,3
1459,1
1460,2
1461,1
1462,3
1463,2
1464,1
1465,1
1466,2
1467,3
1468,1
1469,1
1470,3
1471,2
1472,1
1473,1
1474,1
1475,2
1476,2
1477,1
1478,1
1479,1
1480,1
1481,3
1482,2
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,2
1491,1
1492,1
1493,1
1494,2
1495,2
1496,2
1497,1
1498,1
1499,1
1500,2
1501,1
1502,2
1503,1
1504,2
1505,1
1506,1
1507,3
1508,1
1509,1
1510,2
1511,1
1512,2
1513,2
1514,1
1515,1
1516,2
1517,1
1518,2
1519,2
1520,2
1521,2
1522,1
1523,2
1524,2
1525,2
1526,1
1527,1
1528,1
1529,1
1530,2
1531,2
1532,2
1533,1
1534,2
1535,2
1536,1
1537,1
1538,3
1539,1
1540,1
1541,2
1542,3
1543,2
1544,1
1545,2
1546,2
1547,2
1548,1
1549,3
1550,1
1551,1
1552,2
1553,1
1554,2
1555,2
1556,1
1557,1
1558,1
1559,2
1560,2
1561,2
1562,2
1563,1
1564,1
1565,1
1566,1
1567,2
1568,2
1569,1
1570,2
1571,2
1572,1
1573,1
1574,1
1575,2
1576,2
1577,2
1578,2
1579,1
1580,1
1581,1
1582,3
1583,2
1584,1
1585,1
1586,1
1587,3
1588,1
1589,1
1590,2
1591,2
1592,1
1593,1
1594,1
1595,2
1596,2
1597,2
1598,1
1599,1
1600,1
1601,1
1602,2
1603,1
1604,1
1605,1
1606,1
1607,1
1608,2
1609,1
1610,1
1611,3
1612,1
1613,1
1614,3
1615,3
1616,1
1617,1
1618,1
1619,2
1620,1
1621,1
1622,3
1623,2
1624,1
1625,1
1626,1
1627,1
1628,1
1629,2
1630,1
1631,1
1632,1
1633,1
1634,1
1635,2
1636,1
1637,1
1638,1
1639,2
1640,2
1641,2
1642,2
1643,2
1644,1
1645,1
1646,2
1647,3
1648,2
1649,2
1650,2
1651,2
1652,1
1653,1
1654,2
1655,1
1656,2
1657,2
1658,2
1659,1
1660,1
1661,2
1662,2
1663,2
1664,3
1665,1
1666,1
1667,2
1668,2
1669,1
1670,2
1671,1
1672,2
1673,2
1674,1
1675,1
1676,1
1677,3
1678,1
1679,1
1680,2
1681,1
1682,2
1683,1
1684,2
1685,2
1686,2
1687,1
1688,2
1689,1
1690,1
1691,2
1692,3
1693,3
1694,1
1695,1
1696,1
1697,2
1698,3
1699,1
1700,2
1701,1
1702,1
1703,2
1704,1
1705,1
1706,1
1707,1
1708,2
1709,2
1710,1
1711,2
1712,2
1713,2
1714,3
1715,2
1716,3
1717,1
1718,1
1719,2
1720,2
1721,1
1722,2
1723,2
1724,1
1725,2
1726,1
1727,2
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,2
1735,1
1736,2
1737,1
1738,1
1739,3
1740,1
1741,1
1742,2
1743,1
1744,2
1745,1
1746,1
1747,2
1748,1
1749,1
1750,2
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,3
1759,3
1760,1
1761,3
1762,1
1763,2
1764,1
1765,2
1766,1
1767,1
1768,3
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,2
1776,1
1777,2
1778,2
1779,2
1780,2
1781,1
1782,3
1783,2
1784,2
1785,2
1786,2
1787,1
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,2
1796,1
1797,2
1798,2
1799,1
1800,1
1801,2
1802,2
1803,2
1804,1
1805,1
1806,1
1807,1
1808,2
1809,1
1810,1
1811,2
1812,1
1813,1
1814,1
1815,1
1816,2
1817,2
1818,2
1819,1
1820,1
1821,1
1822,3
1823,1
1824,1
1825,1
1826,1
1827,2
1828,1
1829,2
1830,1
1831,2
1832,2
1833,1
1834,2
1835,2
1836,2
1837,2
1838,2
1839,2
1840,1
1841,1
1842,2
1843,2
1844,1
1845,1
1846,1
1847,2
1848,1
1849,2
1850,2
1851,1
1852,1
1853,3
1854,2
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,3
1868,2
1869,2
1870,2
1871,2
1872,2
1873,1
1874,1
1875,3
1876,2
1877,2
1878,2
1879,2
1880,1
1881,2
1882,1
1883,2
1884,2
1885,1
1886,1
1887,1
1888,1
1889,1
1890,3
1891,2
1892,2
1893,1
1894,3
1895,1
1896,2
1897,1
1898,1
1899,2
1900,1
1901,1
1902,2
1903,1
1904,1
1905,2
1906,2
1907,1
1908,1
1909,1
1910,3
1911,1
1912,1
1913,1
1914,1
1915,2
1916,2
1917,2
1918,2
1919,1
1920,2
1921,2
1922,1
1923,2
1924,1
1925,1
1926,1
1927,2
1928,3
1929,1
1930,2
1931,1
1932,1
1933,1
1934,1
1935,2
1936,2
1937,3
1938,1
1939,1
1940,1
1941,1
1942,2
1943,3
1944,2
1945,3
1946,2
1947,1
1948,1
1949,2
1950,1
1951,1
1952,3
1953,1
1954,1
1955,2
1956,1
1957,1
1958,2
1959,1
1960,1
1961,2
1962,1
1963,2
1964,3
1965,2
1966,1
1967,2
1968,1
1969,1
1970,2
1971,1
1972,2
1973,2
1974,2
1975,2
1976,1
1977,1
1978,1
1979,3
1980,1
1981,2
1982,1
1983,2
1984,1
1985,1
1986,1
1987,1
1988,2
1989,1
1990,1
1991,2
1992,1
1993,1
1994,1
1995,2
1996,1
1997,1
1998,1
1999,1
2000,1
2001,2
2002,1
2003,1
2004,3
2005,1
2006,2
2007,1
2008,1
2009,2
2010,1
2011,1
2012,1
2013,1
2014,2
2015,1
2016,3
2017,2
2018,3
2019,1
2020,1
2021,1
2022,2
2023,1
2024,1
2025,2
2026,2
2027,2
2028,1
2029,1
2030,1
2031,1
2032,1
2033,3
2034,1
2035,1
2036,1
2037,2
2038,1
2039,1
2040,1
2041,1
2042,2
2043,2
2044,1
2045,2
2046,2
2047,2
2048,1
2049,2
2050,1
2051,2
2052,1
2053,2
2054,1
2055,2
2056,3
2057,1
2058,1
2059,1
2060,2
2061,3
2062,1
2063,1
2064,2
2065,1
2066,1
2067,1
2068,2
2069,1
2070,2
2071,1
2072,1
2073,2
2074,1
2075,1
2076,2
2077,2
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,2
2086,3
2087,1
2088,1
2089,2
2090,2
2091,1
2092,1
2093,2
2094,2
2095,2
2096,1
2097,2
2098,1
2099,2
2100,1
2101,1
2102,1
2103,2
2104,1
2105,2
2106,1
2107,1
2108,2
2109,1
2110,1
2111,1
2112,3
2113,1
2114,2
2115,1
2116,2
2117,2
2118,1
2119,1
2120,2
2121,1
2122,1
2123,1
2124,2
2125,2
2126,1
2127,1
2128,2
2129,2
2130,1
2131,1
2132,1
2133,1
2134,2
2135,2
2136,2
2137,1
2138,2
2139,2
2140,2
2141,2
2142,1
2143,1
2144,1
2145,1
2146,1
2147,2
2148,2
2149,2
2150,1
2151,2
2152,1
2153,1
2154,1
2155,2
2156,2
2157,1
2158,1
2159,1
2160,1
2161,3
2162,1
2163,1
2164,2
2165,1
2166,2
2167,2
2168,2
2169,1
2170,1
2171,2
2172,2
2173,2
2174,1
2175,2
2176,1
2177,1
2178,2
2179,1
2180,2
2181,2
2182,2
2183,1
2184,3
2185,2
2186,2
2187,1
2188,2
2189,1
2190,2
2191,1
2192,1
2193,1
2194,2
2195,1
2196,1
2197,2
2198,1
2199,2
2200,3
2201,1
2202,1
2203,2
2204,1
2205,2
2206,1
2207,2
2208,2
2209,2
2210,1
2211,2
2212,1
2213,1
2214,2
2215,1
2216,1
2217,1
2218,1
2219,1
2220,2
2221,2
2222,2
2223,2
2224,1
2225,1
2226,2
2227,2
2228,2
2229,3
2230,2
2231,1
2232,1
2233,1
2234,1
2235,1
2236,2
2237,2
2238,2
2239,1
2240,1
2241,1
2242,2
2243,1
2244,1
2245,2
2246,1
2247,1
2248,1
2249,2
2250,2
2251,1
2252,1
2253,1
2254,1
2255,1
2256,2
2257,1
2258,2
2259,1
2260,3
2261,1
2262,1
2263,1
2264,2
2265,1
2266,1
2267,2
2268,1
2269,2
2270,1
2271,1
2272,2
2273,2
2274,1
2275,1
2276,2
2277,1
2278,1
2279,2
2280,1
2281,1
2282,2
2283,2
2284,2
2285,1
2286,1
2287,1
2288,1
2289,1
2290,2
2291,2
2292,1
2293,1
2294,3
2295,3
2296,1
2297,1
2298,1
2299,1
2300,2
2301,1
2302,1
2303,2
2304,1
2305,2
2306,2
2307,2
2308,1
2309,2
2310,1
2311,3
2312,1
2313,2
2314,2
2315,1
2316,1
2317,2
2318,2
2319,2
2320,1
2321,1
2322,1
2323,2
2324,2
2325,1
2326,1
2327,1
2328,1
2329,3
2330,1
2331,2
2332,2
2333,2
2334,1
2335,2
2336,1
2337,3
2338,1
2339,1
2340,1
2341,1
2342,2
2343,2
2344,2
2345,1
2346,3
2347,2
2348,1
2349,2
2350,1
2351,2
2352,1
2353,2
2354,1
2355,2
2356,1
2357,1
2358,2
2359,2
2360,1
2361,2
2362,2
2363,3
2364,2
2365,1
2366,1
2367,3
2368,2
2369,1
2370,2
2371,2
2372,1
2373,1
2374,1
2375,1
2376,3
2377,1
2378,2
2379,3
2380,1
2381,2
2382,1
2383,1
2384,2
2385,2
2386,1
2387,3
2388,2
2389,1
2390,1
2391,1
2392,1
2393,2
2394,2
2395,2
2396,2
2397,3
2398,1
2399,1
2400,1
2401,2
2402,3
2403,3
2404,2
2405,1
2406,1
2407,1
2408,2
2409,2
2410,1
2411,1
2412,1
2413,1
2414,2
2415,3
2416,1
2417,1
2418,1
2419,1
2420,2
2421,3
2422,2
2423,1
2424,2
2425,1
2426,2
2427,1
2428,1
2429,3
2430,2
2431,1
2432,3
2433,1
2434,2
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,2
2446,2
2447,2
2448,2
2449,1
2450,2
2451,1
2452,1
2453,2
2454,1
2455,2
2456,1
2457,1
2458,3
2459,1
2460,1
2461,1
2462,2
2463,2
2464,1
2465,2
2466,1
2467,1
2468,2
2469,2
2470,1
2471,1
2472,1
2473,1
2474,1
2475,2
2476,2
2477,3
2478,1
2479,3
2480,2
2481,1
2482,1
2483,1
2484,2
2485,2
2486,2
2487,1
2488,1
2489,1
2490,2
2491,1
2492,1
2493,2
2494,1
2495,2
2496,2
2497,1
2498,2
2499,2
2500,3
2501,2
2502,1
2503,1
2504,1
2505,1
2506,1
2507,2
2508,3
2509,2
2510,2
2511,1
2512,2
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,2
2521,1
2522,1
2523,1
2524,3
2525,1
2526,1
2527,1
2528,2
2529,2
2530,1
2531,1
2532,1
2533,1
2534,2
2535,2
2536,1
2537,2
2538,1
2539,2
2540,1
2541,1
2542,1
2543,1
2544,2
2545,2
2546,2
2547,1
2548,1
2549,1
2550,1
2551,2
2552,1
2553,2
2554,1
2555,2
2556,2
2557,2
2558,2
2559,1
2560,2
2561,1
2562,1
2563,1
2564,1
2565,2
2566,2
2567,1
2568,1
2569,1
2570,1
2571,2
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,3
2579,2
2580,1
2581,1
2582,1
2583,3
2584,1
2585,2
2586,3
2587,1
2588,2
2589,1
2590,1
2591,1
2592,1
2593,2
2594,1
2595,1
2596,3
2597,2
2598,1
2599,2
2600,2
2601,2
2602,1
2603,3
2604,2
2605,2
2606,1
2607,1
2608,2
2609,2
2610,3
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,3
2618,2
2619,1
2620,1
2621,1
2622,2
2623,2
2624,2
2625,1
2626,1
2627,2
2628,2
2629,1
2630,2
2631,2
2632,1
2633,3
2634,1
2635,2
2636,2
2637,1
2638,1
2639,2
2640,2
2641,3
2642,2
2643,2
2644,1
2645,2
2646,1
2647,1
2648,2
2649,1
2650,2
2651,1
2652,2
2653,2
2654,2
2655,2
2656,3
2657,1
2658,2
2659,1
2660,3
2661,2
2662,2
2663,1
2664,2
2665,2
2666,2
2667,2
2668,2
2669,1
2670,2
2671,1
2672,2
2673,2
2674,2
2675,1
2676,1
2677,2
2678,2
2679,1
2680,2
2681,1
2682,3
2683,1
2684,2
2685,1
2686,2
2687,1
2688,2
2689,1
2690,1
2691,1
2692,1
2693,2
2694,2
2695,1
2696,1
2697,2
2698,2
2699,1
2700,2
2701,2
2702,2
2703,1
2704,1
2705,1
2706,2
2707,1
2708,1
2709,3
2710,2
2711,1
2712,3
2713,2
2714,1
2715,2
2716,1
2717,1
2718,2
2719,2
2720,1
2721,1
2722,1
2723,1
2724,2
2725,1
2726,1
2727,1
2728,2
2729,1
2730,2
2731,3
2732,2
2733,2
2734,1
2735,1
2736,2
2737,2
2738,3
2739,1
2740,1
2741,1
2742,2
2743,1
2744,2
2745,1
2746,1
2747,1
2748,3
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,2
2757,1
2758,2
2759,2
2760,2
2761,1
2762,2
2763,2
2764,2
2765,2
2766,1
2767,2
2768,1
2769,2
2770,2
2771,1
2772,1
2773,2
2774,1
2775,1
2776,1
2777,1
2778,2
2779,1
2780,1
2781,2
2782,3
2783,2
2784,1
2785,1
2786,1
2787,1
2788,2
2789,2
2790,1
2791,2
2792,1
2793,2
2794,2
2795,1
2796,1
2797,3
2798,1
2799,2
2800,1
2801,2
2802,1
2803,2
2804,3
2805,2
2806,1
2807,2
2808,1
2809,3
2810,2
2811,3
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2818,2
2819,1
2820,2
2821,1
2822,2
2823,2
2824,2
2825,1
2826,2
2827,1
2828,1
2829,3
2830,2
2831,1
2832,1
2833,1
2834,3
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,2
2842,1
2843,1
2844,2
2845,2
2846,1
2847,2
2848,2
2849,1
2850,1
2851,1
2852,2
2853,2
2854,2
2855,1
2856,1
2857,2
2858,1
2859,2
2860,1
2861,1
2862,2
2863,1
2864,1
2865,1
2866,2
2867,1
2868,2
2869,2
2870,2
2871,1
2872,3
2873,2
2874,2
2875,3
2876,2
2877,1
2878,1
2879,3
2880,3
2881,1
2882,1
2883,2
2884,2
2885,1
2886,1
2887,1
2888,2
2889,1
2890,1
2891,2
2892,1
2893,2
2894,2
2895,2
2896,1
2897,2
2898,2
2899,1
2900,2
2901,1
2902,2
2903,1
2904,1
2905,2
2906,1
2907,3
2908,1
2909,1
2910,1
2911,1
2912,1
2913,2
2914,1
2915,1
2916,1
2917,2
2918,1
2919,1
2920,3
2921,2
2922,1
2923,2
2924,1
2925,2
2926,1
2927,3
2928,2
2929,2
2930,2
2931,2
2932,2
2933,1
2934,2
2935,2
2936,1
2937,3
2938,2
2939,1
2940,2
2941,1
2942,1
2943,1
2944,1
2945,1
2946,1
2947,2
2948,1
2949,1
2950,1
2951,1
2952,2
2953,2
2954,2
2955,1
2956,2
2957,3
2958,2
2959,2
2960,1
2961,1
2962,1
2963,1
2964,2
2965,1
2966,1
2967,1
2968,3
2969,1
2970,1
2971,3
2972,2
2973,3
2974,1
2975,2
2976,1
2977,1
2978,2
2979,2
2980,1
2981,3
2982,1
2983,1
2984,3
2985,1
2986,1
2987,2
2988,2
2989,2
2990,2
2991,1
2992,1
2993,1
2994,2
2995,2
2996,1
